first_name,image_urls,images,jurisdiction,last_name,path
Peter,https://www.ow.ch/de/images/imim_5f06b39715430.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b39715430.jpg', 'path': 'full/83c27b62d06414cdd0db8f57874f8b7c6063293c.jpg', 'checksum': 'cecc38a5ac5ca904ab6410ca2c4fce54', 'status': 'uptodate'}]",Giswil,Abächerli,files/politicans/ow/PeterAbächerli_imim_5f06b39715430.jpg
Alex,https://www.ow.ch/de/images/imim_5fd781a848386.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a848386.jpg', 'path': 'full/735aa2968c3be6fb7223717e6162eff2052f96f0.jpg', 'checksum': 'e3de70b62a6eaf4fa65fbddccc9ed8d8', 'status': 'uptodate'}]",Engelberg,Höchli,files/politicans/ow/AlexHöchli_imim_5fd781a848386.jpg
Regula,https://www.ow.ch/de/images/imim_5f06b393be743.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b393be743.jpg', 'path': 'full/5437a638c48a64b8dc340ea5ae620f00050c26be.jpg', 'checksum': '402a0e7da904e1b5ed2ddfe699792ea7', 'status': 'uptodate'}]",Alpnach,Gerig,files/politicans/ow/RegulaGerig_imim_5f06b393be743.jpg
Ivo,https://www.ow.ch/de/images/imim_5fca57c28ece3.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fca57c28ece3.jpg', 'path': 'full/068cfaee61799a47c9777669f085ddb3ce747139.jpg', 'checksum': '4589705e2eea369c589f384b3603a779', 'status': 'uptodate'}]",Alpnach,Herzog,files/politicans/ow/IvoHerzog_imim_5fca57c28ece3.jpg
Andreas,https://www.ow.ch/de/images/imim_5f6449a8403ad.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f6449a8403ad.jpg', 'path': 'full/ebd7b218150184a25f70f424e1a1d0c3e60e9865.jpg', 'checksum': '3ed817975a05c7b7f55c8e6e6342d7cc', 'status': 'uptodate'}]",Lungern,Gasser,files/politicans/ow/AndreasGasser_imim_5f6449a8403ad.jpg
Kantonsrat,https://www.ow.ch/de/images/imim_5fd781a924afa.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a924afa.jpg', 'path': 'full/eb6f01eef3bad5d29d601ae457456333c59d98ce.jpg', 'checksum': '5739bbadb80145201349f7e450a20ec8', 'status': 'uptodate'}]",Alpnach,Martin,files/politicans/ow/KantonsratMartin_imim_5fd781a924afa.jpg
Karin,https://www.ow.ch/de/images/imim_5f984003b371d.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f984003b371d.jpg', 'path': 'full/920bd5f5c6bbb294eaa8abd84bf0d167657ccd32.jpg', 'checksum': 'ce12bca62c9a659a6fbf3e41abff7486', 'status': 'uptodate'}]",Engelberg,Flühler,files/politicans/ow/KarinFlühler_imim_5f984003b371d.jpg
Jost,https://www.ow.ch/de/images/imim_5fd781a86783b.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a86783b.jpg', 'path': 'full/4f9a9cf7294955cf4679ac377a1fe905d592e21e.jpg', 'checksum': '9079305111db77ef86ce2bea5873a0e6', 'status': 'uptodate'}]",Kerns,Durrer,files/politicans/ow/JostDurrer_imim_5fd781a86783b.jpg
Karl,https://www.ow.ch/de/images/imim_5f6200689e956.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f6200689e956.jpg', 'path': 'full/888d3fc2639c1b75628049226abdb55843759bc8.jpg', 'checksum': '041785d106245e51b478a0c9ee74d272', 'status': 'uptodate'}]",Engelberg,Feierabend,files/politicans/ow/KarlFeierabend_imim_5f6200689e956.jpg
Franziska,https://www.ow.ch/de/images/imim_5efdedeb317fc.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5efdedeb317fc.jpg', 'path': 'full/80eacddf0bb7430720342e8aa4a0b2d450920ac7.jpg', 'checksum': '5a3da6f8f89d8de739d2a251d3d136f9', 'status': 'uptodate'}]",Lungern,Gasser,files/politicans/ow/FranziskaGasser_imim_5efdedeb317fc.jpg
Remo,https://www.ow.ch/de/images/imim_5f06b39702a48.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b39702a48.jpg', 'path': 'full/f56a3d335e06ca097e49a20c79cb131805fe5ddf.jpg', 'checksum': 'db044b7bb1051aba190b3bf4415860b9', 'status': 'uptodate'}]",Sarnen,Fanger,files/politicans/ow/RemoFanger_imim_5f06b39702a48.jpg
Marcel,https://www.ow.ch/de/images/imim_5f06b394a6471.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b394a6471.jpg', 'path': 'full/d014449838f7f496af0f403189403a1e48539e81.jpg', 'checksum': '618915cec8f8dac0821b75e9ba56271d', 'status': 'uptodate'}]",Alpnach,Durrer,files/politicans/ow/MarcelDurrer_imim_5f06b394a6471.jpg
Dominik,https://www.ow.ch/de/images/imim_5f96c5eb22ac3.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f96c5eb22ac3.jpg', 'path': 'full/10e2eeefd6a65fac331a741d4ec7eeae57ae24ed.jpg', 'checksum': '2f992a1fa76a0b834f89f498ed57ecbe', 'status': 'uptodate'}]",Sarnen,Imfeld,files/politicans/ow/DominikImfeld_imim_5f96c5eb22ac3.jpg
Gerhard,https://www.ow.ch/de/images/imim_5fd781a836895.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a836895.jpg', 'path': 'full/83a39484370e3fb1c7b3b63d7aa92321aded52fb.jpg', 'checksum': '203a6c46098f6d4b66e60a5df2421bab', 'status': 'uptodate'}]",Kerns,Durrer,files/politicans/ow/GerhardDurrer_imim_5fd781a836895.jpg
Benno,https://www.ow.ch/de/images/imim_600850671db5a.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_600850671db5a.jpg', 'path': 'full/3cc32a8fe79facca41133243c7a553e77df91de0.jpg', 'checksum': '9802b6c4f75dbf3e011f78beb29dbe11', 'status': 'uptodate'}]",Alpnach,Dillier,files/politicans/ow/BennoDillier_imim_600850671db5a.jpg
Daniel,https://www.ow.ch/de/images/imim_5fd781a90da9f.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a90da9f.jpg', 'path': 'full/62888d2e2945daa1a87226f711406edd0b0172ba.jpg', 'checksum': 'e22f172f33f9243066454227200a3f58', 'status': 'uptodate'}]",Giswil,Windisch,files/politicans/ow/DanielWindisch_imim_5fd781a90da9f.jpg
Veronika,https://www.ow.ch/de/images/imim_5f96c5ea666a5.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f96c5ea666a5.jpg', 'path': 'full/5223becb11223c12f922be845c401a424d1b58b4.jpg', 'checksum': '198c3a7cc0e13079087af1d62251ed7a', 'status': 'uptodate'}]",Kerns,Wagner,files/politicans/ow/VeronikaWagner_imim_5f96c5ea666a5.jpg
Niklaus,https://www.ow.ch/de/images/imim_5f06b396bec24.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b396bec24.jpg', 'path': 'full/181af4704f75437d4a2f24e2934b9ae976bb89d9.jpg', 'checksum': '51e31a8a4e29c22a72cec63ca36618b8', 'status': 'uptodate'}]",Lungern,Vogler,files/politicans/ow/NiklausVogler_imim_5f06b396bec24.jpg
Christoph,https://www.ow.ch/de/images/imim_6008506735dc8.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_6008506735dc8.jpg', 'path': 'full/d55ab4b58c368e1b000772d730b5a08ffcbf4d2e.jpg', 'checksum': '88eadfe0039fbbed532f9cd6ad3f600b', 'status': 'uptodate'}]",Sarnen,von,files/politicans/ow/Christophvon_imim_6008506735dc8.jpg
Giana,https://www.ow.ch/de/images/imim_5f9840037cc34.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f9840037cc34.jpg', 'path': 'full/30b3180e0c07238d602f1d8074b08c7dce7804ae.jpg', 'checksum': '6529760d7628a5a1d47d7187cc5956a4', 'status': 'uptodate'}]",Engelberg,Töngi,files/politicans/ow/GianaTöngi_imim_5f9840037cc34.jpg
Hanspeter,https://www.ow.ch/de/images/imim_5efdede9b79aa.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5efdede9b79aa.jpg', 'path': 'full/d0fda9c119cbfa3682ed8f3721f95c117f3101b3.jpg', 'checksum': '10ef25fd804c36122eb1f4b40f5db456', 'status': 'uptodate'}]",Sachseln,Wallimann,files/politicans/ow/HanspeterWallimann_imim_5efdede9b79aa.jpg
Joe,https://www.ow.ch/de/images/imim_5f3e9168ed08f.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f3e9168ed08f.jpg', 'path': 'full/caf6d7ebb08520e1bc55dcdbf9c3a97d7c7feeb1.jpg', 'checksum': '67daf83612a43b3e327e22411617c4f4', 'status': 'uptodate'}]",Lungern,Vogler,files/politicans/ow/JoeVogler_imim_5f3e9168ed08f.jpg
André,https://www.ow.ch/de/images/imim_5f06b3951f036.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b3951f036.jpg', 'path': 'full/13316779c2fd43c3751be90019e82b914f8b9504.jpg', 'checksum': 'fb1611f8a1d9d4964a8dabff41c3d346', 'status': 'uptodate'}]",Kerns,Windlin,files/politicans/ow/AndréWindlin_imim_5f06b3951f036.jpg
Peter,https://www.ow.ch/de/images/imim_5fe2e303ca000.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fe2e303ca000.jpg', 'path': 'full/c96111577bca39358118ee402d0cfe0f8cadde6a.jpg', 'checksum': '73ed904c32a83d74c86d380054aec74f', 'status': 'uptodate'}]",Giswil,Wälti,files/politicans/ow/PeterWälti_imim_5fe2e303ca000.jpg
Kantonsrat,https://www.ow.ch/de/images/imim_5fe2e303de069.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fe2e303de069.jpg', 'path': 'full/eb5dc5391501582f98c11d035c427f348f9be404.jpg', 'checksum': 'c09159d8b1ddc47dd7ffbdc9d858f63d', 'status': 'uptodate'}]",Alpnach,Reto,files/politicans/ow/KantonsratReto_imim_5fe2e303de069.jpg
Silvia,https://www.ow.ch/de/images/imim_5f6af881b08c8.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f6af881b08c8.jpg', 'path': 'full/8bb8f7ab666564573f13a4b8f4b92144139bc5a1.jpg', 'checksum': 'e3a910e6cb4eae8a8bbb86601a9e566e', 'status': 'uptodate'}]",Sarnen,Zbinden,files/politicans/ow/SilviaZbinden_imim_5f6af881b08c8.jpg
Albert,https://www.ow.ch/de/images/imim_5fca57c265c9e.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fca57c265c9e.jpg', 'path': 'full/164f592201754d1620965ee514dcbd50ac50139b.jpg', 'checksum': 'a2d40358923188d3eb56718e29437ca8', 'status': 'uptodate'}]",Giswil,Sigrist,files/politicans/ow/AlbertSigrist_imim_5fca57c265c9e.jpg
Andreas,https://www.ow.ch/de/images/imim_5fca57c2d2702.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fca57c2d2702.jpg', 'path': 'full/bae4134ce08a0a43b64b94df1398f418ede86070.jpg', 'checksum': '135bad786e3add2adf37e97cbba9848e', 'status': 'uptodate'}]",Alpnach,Sprenger,files/politicans/ow/AndreasSprenger_imim_5fca57c2d2702.jpg
Hubert,https://www.ow.ch/de/images/imim_5fd781a80eda0.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a80eda0.jpg', 'path': 'full/14081c62fe137576152e5f08f7a938df087d0ed0.jpg', 'checksum': '5a9d66af5a742606b70b6a36bd876392', 'status': 'uptodate'}]",Sarnen,Schumacher,files/politicans/ow/HubertSchumacher_imim_5fd781a80eda0.jpg
Gregor,https://www.ow.ch/de/images/imim_5f62006907561.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f62006907561.jpg', 'path': 'full/98096a07860e0c38ef1fc7db76e0d35ab49d4e25.jpg', 'checksum': '7b83d80773b0c3af38b1a603458908a6', 'status': 'uptodate'}]",Sachseln,Rohrer,files/politicans/ow/GregorRohrer_imim_5f62006907561.jpg
Dominik,https://www.ow.ch/de/images/imim_5f6af881c56fa.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f6af881c56fa.jpg', 'path': 'full/b89f94a7b3a25a7d30c3406bddbe5d7c7adbce65.jpg', 'checksum': '79536494c71444c527690bda2bab50fc', 'status': 'uptodate'}]",Sachseln,Rohrer,files/politicans/ow/DominikRohrer_imim_5f6af881c56fa.jpg
Eva,https://www.ow.ch/de/images/imim_5f5f789a5363c.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f5f789a5363c.jpg', 'path': 'full/7688389ff12c73565a8c3d408fcace95b2da1d1f.jpg', 'checksum': '4275137698cbf4fe9045e907eccdc79f', 'status': 'uptodate'}]",Sachseln,Morger,files/politicans/ow/EvaMorger_imim_5f5f789a5363c.jpg
Peter,https://www.ow.ch/de/images/imim_5dd406c6a1bb0.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5dd406c6a1bb0.jpg', 'path': 'full/115eb05ee5cde5341e279aff7b2c1546f3c8fe6a.jpg', 'checksum': 'a7beb9e4431235b72d6cedeaafa87695', 'status': 'uptodate'}]",Sarnen,Lötscher,files/politicans/ow/PeterLötscher_imim_5dd406c6a1bb0.jpg
Petra,https://www.ow.ch/de/images/imim_5f96c5eb73aa3.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f96c5eb73aa3.jpg', 'path': 'full/c85a35a3690e9bdf8cf04b252037f2ddd94567ca.jpg', 'checksum': 'd032f03f5d06a0bba66ec52aa5dcf1e1', 'status': 'uptodate'}]",Sachseln,Rohrer,files/politicans/ow/PetraRohrer_imim_5f96c5eb73aa3.jpg
Max,https://www.ow.ch/de/images/imim_5fd781a7ef82e.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a7ef82e.jpg', 'path': 'full/2100bbcf06592405d5b57af3d70723d33d7a9888.jpg', 'checksum': '2eb00124dae28d737011c44a88032e05', 'status': 'uptodate'}]",Sarnen,Rötheli,files/politicans/ow/MaxRötheli_imim_5fd781a7ef82e.jpg
Thomas,https://www.ow.ch/de/images/imim_5fd781a8d848f.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a8d848f.jpg', 'path': 'full/b5a4bb2ca859d6b8c996dd1da02e7c95a4f9fdd5.jpg', 'checksum': '05afda1affa82ea040086aa3a54b3934', 'status': 'uptodate'}]",Kerns,Michel,files/politicans/ow/ThomasMichel_imim_5fd781a8d848f.jpg
Hanspeter,https://www.ow.ch/de/images/imim_6000708f0d2f1.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_6000708f0d2f1.jpg', 'path': 'full/9d0f47a1ae4afe580eb33167e0ea2fd5a9ede367.jpg', 'checksum': 'd010865941f71dc2a295af002931e77f', 'status': 'uptodate'}]",Kerns,Scheuber,files/politicans/ow/HanspeterScheuber_imim_6000708f0d2f1.jpg
Annemarie,https://www.ow.ch/de/images/imim_5efdedeae5e10.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5efdedeae5e10.jpg', 'path': 'full/8b59cc33c44ebcc5f1ecaad017c99bd8f6b2f384.jpg', 'checksum': '50c71b58acaa5758da768a7dcfbf1c98', 'status': 'uptodate'}]",Sachseln,Schnider,files/politicans/ow/AnnemarieSchnider_imim_5efdedeae5e10.jpg
Vreni,https://www.ow.ch/de/images/imim_5f06b3947b65e.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b3947b65e.jpg', 'path': 'full/17fa1556039f81c9170cdc2f95b7db6f468aa9b8.jpg', 'checksum': 'ee7044a17193e5805528515e6dea9eb9', 'status': 'uptodate'}]",Sarnen,Kiser,files/politicans/ow/VreniKiser_imim_5f06b3947b65e.jpg
Helen,https://www.ow.ch/de/images/imim_5f96c5eae4f71.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f96c5eae4f71.jpg', 'path': 'full/88d0fcf5638b7f56f824a9ae4dcc4a5774bf40f0.jpg', 'checksum': '806bc7d335bde4ecd330ce75dc885664', 'status': 'uptodate'}]",Sarnen,Keiser,files/politicans/ow/HelenKeiser_imim_5f96c5eae4f71.jpg
Sonnie,https://www.ow.ch/de/images/imim_5fca57c251e5a.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fca57c251e5a.jpg', 'path': 'full/e38dd939dbb5376e8011e8ee3a9bb1206ea2b60e.jpg', 'checksum': 'e1b514e4c8a21c24289e6a0f8d1d64de', 'status': 'uptodate'}]",Kerns,Burch,files/politicans/ow/SonnieBurch_imim_5fca57c251e5a.jpg
Guido,https://www.ow.ch/de/images/imim_5fd781a822da2.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a822da2.jpg', 'path': 'full/7313ece607d2e4e9572f05540fd5d13bee5bbeb2.jpg', 'checksum': '30e1a2fb1c69501d1a8ff979d06966b7', 'status': 'uptodate'}]",Sarnen,Cotter,files/politicans/ow/GuidoCotter_imim_5fd781a822da2.jpg
Daniel,https://www.ow.ch/de/images/imim_5f3e9168ca407.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f3e9168ca407.jpg', 'path': 'full/35843023006458d2346894962005dd87d9085184.jpg', 'checksum': '7d91668af254201cc5bb982a00b7606b', 'status': 'uptodate'}]",Kerns,Blättler,files/politicans/ow/DanielBlättler_imim_5f3e9168ca407.jpg
Gregor,https://www.ow.ch/de/images/imim_5fca57c232a96.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fca57c232a96.jpg', 'path': 'full/cabbff7779406da62f275ae5ad47b77d76cf6d54.jpg', 'checksum': 'c96184f8f966a2160924e5671ed31ff9', 'status': 'uptodate'}]",Sarnen,Jaggi,files/politicans/ow/GregorJaggi_imim_5fca57c232a96.jpg
Mike,https://www.ow.ch/de/images/imim_5f62006929522.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f62006929522.jpg', 'path': 'full/61d5be08b577e27e7712e536e610596beadadb0d.jpg', 'checksum': 'b8c6183236b8bd1c80fa16f1aa0bd1b8', 'status': 'uptodate'}]",Engelberg,Bacher,files/politicans/ow/MikeBacher_imim_5f62006929522.jpg
Branko,https://www.ow.ch/de/images/imim_5f620068bddcb.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f620068bddcb.jpg', 'path': 'full/5c67209ce170af1f6c62a450970d666e47f8818f.jpg', 'checksum': 'bf832ecbeedfc39c61f0da5d64753c9c', 'status': 'uptodate'}]",Sarnen,Balaban,files/politicans/ow/BrankoBalaban_imim_5f620068bddcb.jpg
Marcel,https://www.ow.ch/de/images/imim_5fe2e304115a4.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fe2e304115a4.jpg', 'path': 'full/f58ec237323325190138edf1668c34994cca8743.jpg', 'checksum': '7a828069d843e37ace441277a8d42e7f', 'status': 'uptodate'}]",Alpnach,Jöri,files/politicans/ow/MarcelJöri_imim_5fe2e304115a4.jpg
Ambros,https://www.ow.ch/de/images/imim_5f06b393001f5.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b393001f5.jpg', 'path': 'full/2e2e381b04e048557bb586f80ef3d6834a236946.jpg', 'checksum': '9744836d2b76abd52a3ae3339a07177a', 'status': 'uptodate'}]",Giswil,Albert,files/politicans/ow/AmbrosAlbert_imim_5f06b393001f5.jpg
Roland,https://www.ow.ch/de/images/imim_5f620067f3a88.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f620067f3a88.jpg', 'path': 'full/5f070bd0086a33483de0d123aa669b90d45004b1.jpg', 'checksum': 'b4808a32b99db49c9ee78d627c404ba4', 'status': 'uptodate'}]",Sachseln,Kurz,files/politicans/ow/RolandKurz_imim_5f620067f3a88.jpg
Cornelia,https://www.ow.ch/de/images/imim_5fd781a939445.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5fd781a939445.jpg', 'path': 'full/8ca49f7ef57766a42cd636bd5805865d45d16393.jpg', 'checksum': '9ef0ed78c70dd00ca6f0e8839c6da902', 'status': 'uptodate'}]",Engelberg,Kaufmann,files/politicans/ow/CorneliaKaufmann_imim_5fd781a939445.jpg
Josef,https://www.ow.ch/de/images/imim_5f06b39678a58.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b39678a58.jpg', 'path': 'full/d877ae4d8db3a9ff9ea0798945b0a27df40e8e76.jpg', 'checksum': 'df83934fef9f35780833e69530cfe0f2', 'status': 'uptodate'}]",Kerns,Allenbach,files/politicans/ow/JosefAllenbach_imim_5f06b39678a58.jpg
Kantonsrätin,https://www.ow.ch/de/images/imim_5f06b39737e0b.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b39737e0b.jpg', 'path': 'full/90a77adc5de92115b1242c46148535054acb2bc6.jpg', 'checksum': 'c72e7c4f56d7201bbf0e282902ec28e6', 'status': 'uptodate'}]",Sarnen,Trudi,files/politicans/ow/KantonsrätinTrudi_imim_5f06b39737e0b.jpg
Ruth,https://www.ow.ch/de/images/imim_5f06b396a94d7.jpg,"[{'url': 'https://www.ow.ch/de/images/imim_5f06b396a94d7.jpg', 'path': 'full/f80f2f017662c54b30336aec06f452d92fde87d7.jpg', 'checksum': 'ccc9e33fdc32d7348686a3839f2b4e2c', 'status': 'uptodate'}]",Alpnach,Albert,files/politicans/ow/RuthAlbert_imim_5f06b396a94d7.jpg
